CTUID,Population_2021,Dwellings_2021,Households_2021,Labour_Force_2021,Median_Individual_Income_2020_(before_tax),Median_Household_Income_2020_(before_tax)
5370220.00,6140,,2540,5000,45600,93000
5370221.00,3154,,1155,2635,49200,127000
5370222.01,0,,,,,
5370222.02,4189,,1725,3475,49600,107000
5370222.03,4540,,1610,3735,49600,128000
5370223.01,2578,,950,2035,46400,110000
5370223.02,4484,,1720,3825,50800,116000
5370223.05,3030,,1010,2500,49200,140000
5370223.06,3861,,1280,3130,52800,150000
5370223.07,4352,,1700,3630,54400,121000
5370223.10,4605,,1570,3585,58000,139000
5370223.13,4379,,1595,3735,53200,142000
5370223.14,4176,,1435,3480,60400,174000
5370223.15,2447,,875,2075,51200,134000
5370223.16,2056,,790,1680,52800,115000
5370223.17,3999,,1330,3155,55200,136000
5370223.18,5121,,1635,4015,58800,159000
5370223.19,4301,,1815,3400,53600,100000
5370223.20,4675,,1910,3535,53600,97000
5370224.02,4014,,1280,3205,50400,158000
5370224.03,4705,,1270,3335,56400,164000
5370224.04,2545,,705,1835,52000,155000
5370224.05,4162,,1345,3235,50800,133000
5370300.00,2082,,705,1580,44800,113000
5370301.01,5527,,2340,4695,49200,96000
5370301.02,3657,,1360,2945,55200,118000
5370302.00,5463,,2515,4740,41200,80000
5370303.01,3804,,1460,3290,48800,114000
5370303.03,4383,,1635,3445,48000,104000
5370303.04,3967,,1385,3205,55600,140000
